,flexible,moderate,strict
1338,0,0,1
1339,0,0,1
1340,0,0,1
1341,0,0,1
1342,0,1,0
1343,0,0,1
1344,1,0,0
1345,0,0,1
1346,0,0,1
1347,0,0,1
1348,0,0,1
1349,1,0,0
1350,0,0,1
1351,0,0,1
1352,0,0,1
1353,0,0,1
1354,0,0,1
1355,0,0,1
1356,0,0,1
1357,0,0,1
1358,0,0,1
1359,0,0,1
1360,0,0,1
1361,0,0,1
1362,0,0,1
1363,0,0,1
1364,0,1,0
1365,0,0,1
1366,0,0,1
1367,0,0,1
1368,0,0,1
1369,0,1,0
1370,0,0,1
1371,0,0,1
1372,1,0,0
1373,0,0,1
1374,0,1,0
1375,0,0,1
1376,0,0,1
1377,0,0,1
1378,0,0,1
1379,0,0,1
1380,0,0,1
1381,0,0,1
1382,0,0,1
1383,0,1,0
1384,0,0,1
1385,0,0,1
1386,1,0,0
1387,0,0,1
1388,1,0,0
1389,0,0,1
1390,1,0,0
1391,0,0,1
1392,0,0,1
1393,0,0,1
1394,1,0,0
1395,0,0,1
1396,1,0,0
1397,0,1,0
1398,0,0,1
1399,0,1,0
1400,0,0,1
1401,0,0,1
1402,0,0,1
1403,0,0,1
1404,0,0,1
1405,1,0,0
1406,0,0,1
1407,0,1,0
1408,1,0,0
1409,0,0,1
1410,1,0,0
1411,0,0,1
1412,0,0,1
1413,0,0,1
1414,1,0,0
1415,0,0,1
1416,1,0,0
1417,0,1,0
1418,0,0,1
1419,1,0,0
1420,0,0,1
1421,0,0,1
1422,0,0,1
1423,0,1,0
1424,0,0,1
1425,0,0,1
1426,0,0,1
1427,1,0,0
1428,0,0,1
1429,0,0,1
1430,1,0,0
1431,1,0,0
1432,0,0,1
1433,1,0,0
1434,0,0,1
1435,0,1,0
1436,0,0,1
1437,0,0,1
1438,0,0,1
1439,0,1,0
1440,0,1,0
1441,0,0,1
1442,0,1,0
1443,0,1,0
1444,1,0,0
1445,1,0,0
1446,1,0,0
1447,0,0,1
1448,1,0,0
1449,0,1,0
1450,0,1,0
1451,0,1,0
1452,1,0,0
1453,0,1,0
1454,0,0,1
1455,0,1,0
1456,0,0,1
1457,1,0,0
1458,0,0,1
1459,0,0,1
1460,0,0,1
1461,0,0,1
1462,0,0,1
1463,0,1,0
1464,1,0,0
1465,0,0,1
1466,0,0,1
1467,0,0,1
1468,1,0,0
1469,0,0,1
1470,1,0,0
1471,0,1,0
1472,0,0,1
1473,0,1,0
1474,0,0,1
1475,1,0,0
1476,1,0,0
1477,0,0,1
1478,0,0,1
1479,1,0,0
1480,1,0,0
1481,0,0,1
1482,0,0,1
1483,0,1,0
1484,1,0,0
1485,1,0,0
1486,0,0,1
1487,0,0,1
1488,0,0,1
1489,0,0,1
1490,0,0,1
1491,0,0,1
1492,0,0,1
1493,0,0,1
1494,0,0,1
1495,0,0,1
1496,1,0,0
1497,0,0,1
1498,0,0,1
1499,0,0,1
1500,0,0,1
1501,0,0,1
1502,0,0,1
1503,0,0,1
1504,0,0,1
1505,0,1,0
1506,0,0,1
1507,0,0,1
1508,0,0,1
1509,1,0,0
1510,0,0,1
1511,1,0,0
1512,0,0,1
1513,0,1,0
1514,0,0,1
1515,0,0,1
1516,0,0,1
1517,0,0,1
1518,0,0,1
1519,0,0,1
1520,0,1,0
1521,0,0,1
1522,0,0,1
1523,0,1,0
1524,0,0,1
1525,0,0,1
1526,0,0,1
1527,0,0,1
1528,1,0,0
1529,0,0,1
1530,0,1,0
1531,0,0,1
1532,0,0,1
1533,0,0,1
1534,0,0,1
1535,0,0,1
1536,0,1,0
1537,0,0,1
1538,0,0,1
1539,0,1,0
1540,0,1,0
1541,0,0,1
1542,0,0,1
1543,0,0,1
1544,0,1,0
1545,0,1,0
1546,0,1,0
1547,0,0,1
1548,0,0,1
1549,1,0,0
1550,0,0,1
1551,0,0,1
1552,1,0,0
1553,0,0,1
1554,0,0,1
1555,0,1,0
1556,1,0,0
1557,0,0,1
1558,0,0,1
1559,0,0,1
1560,0,0,1
1561,1,0,0
1562,1,0,0
1563,0,1,0
1564,0,0,1
1565,0,0,1
1566,0,1,0
1567,0,0,1
1568,1,0,0
1569,1,0,0
1570,0,0,1
1571,1,0,0
1572,0,1,0
1573,1,0,0
1574,0,1,0
1575,0,0,1
1576,0,1,0
1577,0,0,1
1578,0,1,0
1579,0,1,0
1580,1,0,0
1581,1,0,0
1582,1,0,0
1583,0,0,1
1584,0,0,1
1585,1,0,0
1586,0,0,1
1587,0,1,0
1588,1,0,0
1589,1,0,0
1590,0,0,1
1591,0,1,0
1592,0,1,0
1593,0,0,1
1594,0,0,1
1595,0,0,1
1596,0,0,1
1597,0,0,1
1598,0,1,0
1599,0,1,0
1600,0,1,0
1601,0,1,0
1602,1,0,0
1603,1,0,0
1604,0,1,0
1605,0,0,1
1606,0,0,1
1607,0,1,0
1608,1,0,0
1609,0,1,0
1610,0,1,0
1611,0,1,0
1612,0,0,1
1613,0,0,1
1614,0,1,0
1615,0,0,1
1616,0,1,0
1617,1,0,0
1618,0,0,1
1619,0,1,0
1620,0,0,1
1621,0,0,1
1622,0,0,1
1623,0,1,0
1624,0,0,1
1625,1,0,0
1626,0,0,1
1627,0,1,0
1628,1,0,0
1629,1,0,0
1630,0,0,1
1631,0,0,1
1632,1,0,0
1633,1,0,0
1634,1,0,0
1635,0,1,0
1636,0,0,1
1637,0,0,1
1638,0,1,0
1639,0,0,1
1640,0,0,1
1641,1,0,0
1642,0,0,1
1643,0,1,0
1644,0,0,1
1645,0,0,1
1646,1,0,0
1647,0,0,1
1648,0,0,1
1649,0,1,0
1650,0,1,0
1651,0,0,1
1652,0,0,1
1653,0,0,1
1654,0,0,1
1655,0,1,0
1656,0,0,1
1657,0,0,1
1658,0,1,0
1659,0,0,1
1660,0,0,1
1661,0,1,0
1662,0,0,1
1663,0,1,0
1664,0,0,1
1665,0,1,0
1666,1,0,0
1667,0,0,1
1668,1,0,0
1669,0,1,0
1670,1,0,0
1671,0,0,1
1672,1,0,0
1673,1,0,0
1674,0,0,1
1675,1,0,0
1676,0,1,0
1677,0,0,1
1678,1,0,0
1679,0,0,1
1680,1,0,0
1681,0,0,1
1682,1,0,0
1683,0,0,1
1684,0,0,1
1685,1,0,0
1686,1,0,0
1687,0,1,0
1688,0,0,1
1689,1,0,0
1690,1,0,0
1691,0,0,1
1692,0,1,0
1693,0,0,1
1694,0,1,0
1695,0,0,1
1696,1,0,0
1697,0,1,0
1698,0,0,1
1699,0,0,1
1700,1,0,0
1701,0,0,1
1702,0,1,0
1703,0,0,1
1704,0,0,1
1705,0,0,1
1706,0,0,1
1707,0,0,1
1708,0,0,1
1709,1,0,0
1710,0,1,0
1711,1,0,0
1712,1,0,0
1713,1,0,0
1714,0,0,1
1715,1,0,0
1716,0,1,0
1717,1,0,0
1718,1,0,0
1719,1,0,0
1720,0,1,0
1721,1,0,0
1722,0,0,1
1723,0,1,0
1724,0,1,0
1725,1,0,0
1726,1,0,0
1727,0,0,1
1728,1,0,0
1729,0,1,0
1730,0,1,0
1731,0,1,0
1732,0,1,0
1733,1,0,0
1734,1,0,0
1735,0,0,1
1736,0,0,1
1737,0,1,0
1738,0,0,1
1739,0,0,1
1740,0,0,1
1741,0,0,1
1742,0,0,1
1743,1,0,0
1744,1,0,0
1745,1,0,0
1746,0,0,1
1747,1,0,0
1748,1,0,0
1749,1,0,0
1750,1,0,0
1751,0,1,0
1752,1,0,0
1753,1,0,0
1754,1,0,0
1755,1,0,0
1756,0,1,0
1757,0,0,1
1758,0,0,1
1759,0,0,1
1760,1,0,0
1761,0,1,0
1762,0,1,0
1763,0,1,0
1764,0,0,1
1765,0,0,1
1766,0,1,0
1767,0,1,0
1768,1,0,0
1769,0,1,0
1770,0,1,0
1771,0,1,0
1772,0,0,1
1773,0,0,1
1774,0,0,1
1775,1,0,0
1776,0,0,1
1777,0,0,1
1778,0,1,0
1779,1,0,0
1780,0,0,1
1781,0,0,1
1782,1,0,0
1783,0,0,1
1784,0,1,0
1785,1,0,0
1786,1,0,0
1787,1,0,0
1788,0,1,0
1789,0,0,1
1790,0,1,0
1791,0,1,0
1792,0,1,0
1793,0,1,0
1794,0,1,0
1795,0,1,0
1796,1,0,0
1797,0,1,0
1798,0,0,1
1799,0,1,0
1800,0,0,1
1801,1,0,0
1802,0,0,1
1803,0,1,0
1804,0,0,1
1805,0,1,0
1806,0,0,1
1807,0,0,1
1808,1,0,0
1809,1,0,0
1810,0,0,1
1811,0,1,0
1812,0,1,0
1813,0,0,1
1814,1,0,0
1815,0,1,0
1816,1,0,0
1817,0,1,0
1818,0,1,0
1819,1,0,0
1820,0,1,0
1821,0,1,0
1822,1,0,0
1823,0,1,0
1824,1,0,0
1825,0,1,0
1826,1,0,0
1827,0,1,0
1828,1,0,0
1829,1,0,0
1830,0,0,1
1831,0,1,0
1832,0,1,0
1833,0,0,1
1834,1,0,0
1835,1,0,0
1836,1,0,0
1837,0,0,1
1838,0,1,0
1839,1,0,0
1840,0,1,0
1841,1,0,0
1842,1,0,0
1843,0,0,1
1844,0,0,1
1845,1,0,0
1846,0,0,1
1847,1,0,0
1848,0,0,1
1849,0,1,0
1850,0,1,0
1851,0,0,1
1852,1,0,0
1853,0,0,1
1854,0,1,0
1855,0,0,1
1856,0,1,0
1857,1,0,0
1858,0,1,0
1859,0,0,1
1860,1,0,0
1861,0,0,1
1862,0,0,1
1863,0,0,1
1864,0,0,1
1865,0,1,0
1866,0,0,1
1867,0,0,1
1868,0,1,0
1869,0,1,0
1870,0,0,1
1871,0,1,0
1872,0,1,0
1873,0,0,1
1874,1,0,0
1875,1,0,0
1876,1,0,0
1877,0,0,1
1878,0,1,0
1879,0,1,0
1880,0,0,1
1881,0,1,0
1882,0,1,0
1883,0,1,0
1884,0,1,0
1885,1,0,0
1886,0,1,0
1887,1,0,0
1888,1,0,0
1889,0,0,1
1890,0,1,0
1891,0,0,1
1892,0,0,1
1893,1,0,0
1894,0,0,1
1895,0,0,1
1896,0,1,0
1897,0,0,1
1898,1,0,0
1899,0,1,0
1900,1,0,0
1901,1,0,0
1902,1,0,0
1903,0,0,1
1904,0,1,0
1905,1,0,0
1906,0,1,0
1907,1,0,0
1908,0,1,0
1909,0,1,0
1910,0,0,1
1911,0,0,1
1912,1,0,0
1913,1,0,0
1914,0,1,0
1915,0,1,0
1916,0,1,0
1917,0,0,1
1918,1,0,0
1919,0,0,1
1920,0,0,1
1921,0,1,0
1922,0,0,1
1923,1,0,0
1924,0,0,1
1925,0,1,0
1926,1,0,0
1927,0,1,0
1928,0,0,1
1929,0,1,0
1930,0,1,0
1931,0,0,1
1932,0,1,0
1933,0,1,0
1934,0,1,0
1935,0,1,0
1936,0,1,0
1937,0,0,1
1938,1,0,0
1939,0,1,0
1940,1,0,0
1941,0,1,0
1942,0,1,0
1943,1,0,0
1944,0,1,0
1945,0,0,1
1946,1,0,0
1947,0,1,0
1948,0,0,1
1949,0,1,0
1950,0,1,0
1951,0,1,0
1952,1,0,0
1953,0,0,1
1954,0,1,0
1955,0,1,0
1956,0,1,0
1957,1,0,0
1958,0,1,0
1959,0,1,0
1960,0,0,1
1961,1,0,0
1962,0,1,0
1963,0,1,0
1964,0,0,1
1965,1,0,0
1966,0,0,1
1967,1,0,0
1968,0,1,0
1969,1,0,0
1970,1,0,0
1971,0,0,1
1972,0,1,0
1973,0,1,0
1974,0,1,0
1975,1,0,0
1976,0,1,0
1977,1,0,0
1978,1,0,0
1979,1,0,0
1980,1,0,0
1981,1,0,0
1982,0,0,1
1983,1,0,0
1984,0,1,0
1985,0,1,0
1986,0,0,1
1987,0,1,0
1988,1,0,0
1989,0,0,1
1990,0,0,1
1991,1,0,0
1992,0,1,0
1993,0,1,0
1994,0,0,1
1995,1,0,0
1996,0,0,1
1997,0,1,0
1998,0,1,0
1999,0,1,0
2000,1,0,0
2001,0,1,0
2002,0,0,1
2003,0,1,0
2004,0,1,0
2005,0,0,1
2006,0,0,1
2007,0,0,1
2008,0,0,1
2009,0,1,0
2010,0,1,0
2011,0,0,1
2012,0,1,0
2013,0,0,1
2014,1,0,0
2015,1,0,0
2016,0,0,1
2017,1,0,0
2018,1,0,0
2019,0,0,1
2020,1,0,0
2021,0,1,0
2022,1,0,0
2023,0,1,0
2024,0,0,1
2025,1,0,0
2026,0,1,0
2027,0,1,0
2028,0,1,0
2029,0,1,0
2030,0,1,0
2031,0,1,0
2032,1,0,0
2033,1,0,0
2034,0,0,1
2035,1,0,0
2036,0,0,1
2037,0,0,1
2038,1,0,0
2039,0,1,0
2040,1,0,0
2041,0,0,1
2042,0,1,0
2043,0,0,1
2044,1,0,0
2045,0,1,0
2046,0,1,0
2047,0,0,1
2048,0,0,1
2049,1,0,0
2050,0,0,1
2051,1,0,0
2052,1,0,0
2053,0,0,1
2054,1,0,0
2055,1,0,0
2056,0,0,1
2057,0,0,1
2058,0,1,0
2059,0,0,1
2060,0,0,1
2061,0,1,0
2062,0,0,1
2063,1,0,0
2064,0,1,0
2065,0,1,0
2066,0,1,0
2067,1,0,0
2068,1,0,0
2069,0,1,0
2070,1,0,0
2071,0,1,0
2072,0,1,0
2073,0,1,0
2074,1,0,0
2075,0,0,1
2076,0,0,1
2077,0,0,1
2078,0,0,1
2079,0,0,1
2080,1,0,0
2081,1,0,0
2082,1,0,0
2083,0,1,0
2084,0,1,0
2085,0,0,1
2086,0,1,0
2087,0,1,0
2088,0,1,0
2089,0,1,0
2090,0,1,0
2091,0,0,1
2092,0,0,1
2093,1,0,0
2094,0,0,1
2095,1,0,0
2096,0,1,0
2097,0,0,1
2098,0,0,1
2099,1,0,0
2100,0,0,1
2101,1,0,0
2102,0,1,0
2103,1,0,0
2104,1,0,0
2105,0,1,0
2106,0,1,0
2107,0,1,0
2108,0,0,1
2109,0,0,1
2110,1,0,0
2111,0,1,0
2112,1,0,0
2113,1,0,0
2114,0,0,1
2115,1,0,0
2116,1,0,0
2117,0,1,0
2118,0,1,0
2119,1,0,0
2120,1,0,0
2121,0,1,0
2122,0,1,0
2123,0,0,1
2124,0,1,0
2125,0,1,0
2126,0,0,1
2127,0,1,0
2128,1,0,0
2129,1,0,0
2130,0,1,0
2131,0,1,0
2132,0,1,0
2133,1,0,0
2134,1,0,0
2135,0,1,0
2136,0,1,0
2137,0,1,0
2138,0,1,0
2139,1,0,0
2140,0,1,0
2141,0,0,1
2142,0,1,0
2143,0,0,1
2144,0,1,0
2145,1,0,0
2146,0,0,1
2147,1,0,0
2148,0,1,0
2149,0,1,0
2150,1,0,0
2151,0,0,1
2152,0,0,1
2153,0,1,0
2154,1,0,0
2155,0,0,1
2156,1,0,0
2157,0,1,0
2158,0,1,0
2159,1,0,0
2160,0,1,0
2161,0,1,0
2162,0,1,0
2163,1,0,0
2164,1,0,0
2165,1,0,0
2166,0,0,1
2167,0,1,0
2168,0,0,1
2169,0,0,1
2170,1,0,0
2171,1,0,0
2172,0,1,0
2173,1,0,0
2174,0,1,0
2175,1,0,0
2176,0,1,0
2177,0,1,0
2178,0,1,0
2179,1,0,0
2180,0,1,0
2181,0,1,0
2182,0,1,0
2183,0,0,1
2184,0,0,1
2185,1,0,0
2186,1,0,0
2187,0,1,0
2188,1,0,0
2189,1,0,0
2190,0,0,1
2191,1,0,0
2192,0,0,1
2193,0,1,0
2194,0,0,1
2195,0,1,0
2196,0,1,0
2197,0,0,1
2198,1,0,0
2199,0,1,0
2200,0,1,0
2201,0,0,1
2202,0,0,1
2203,0,1,0
2204,1,0,0
2205,0,0,1
2206,0,1,0
2207,0,0,1
2208,0,1,0
2209,0,0,1
2210,0,1,0
2211,0,0,1
2212,1,0,0
2213,0,0,1
2214,0,0,1
2215,1,0,0
2216,1,0,0
2217,1,0,0
2218,0,0,1
2219,0,1,0
2220,1,0,0
2221,0,1,0
2222,0,1,0
2223,0,1,0
2224,0,0,1
2225,0,1,0
2226,0,1,0
2227,0,1,0
2228,0,0,1
2229,1,0,0
2230,0,0,1
2231,1,0,0
2232,0,0,1
2233,1,0,0
2234,0,1,0
2235,1,0,0
2236,0,0,1
2237,0,1,0
2238,0,1,0
2239,0,1,0
2240,0,1,0
2241,0,0,1
2242,0,1,0
2243,0,1,0
2244,0,0,1
2245,0,1,0
2246,0,0,1
2247,0,0,1
2248,1,0,0
2249,1,0,0
2250,0,0,1
2251,0,1,0
2252,0,1,0
2253,0,1,0
2254,0,0,1
2255,1,0,0
2256,1,0,0
2257,1,0,0
2258,0,1,0
2259,0,1,0
2260,0,1,0
2261,1,0,0
2262,1,0,0
2263,0,1,0
2264,0,0,1
2265,0,0,1
2266,0,0,1
2267,1,0,0
2268,0,0,1
2269,1,0,0
2270,0,1,0
2271,0,0,1
2272,1,0,0
2273,0,1,0
2274,1,0,0
2275,0,1,0
2276,1,0,0
2277,0,0,1
2278,0,1,0
2279,1,0,0
2280,1,0,0
2281,0,1,0
2282,0,0,1
2283,0,1,0
2284,0,0,1
2285,0,0,1
2286,1,0,0
2287,1,0,0
2288,1,0,0
2289,0,0,1
2290,1,0,0
2291,1,0,0
2292,0,1,0
2293,0,1,0
2294,0,0,1
2295,0,0,1
2296,1,0,0
2297,1,0,0
2298,0,0,1
2299,0,1,0
2300,0,0,1
2301,1,0,0
2302,0,1,0
2303,0,0,1
2304,1,0,0
2305,0,1,0
2306,0,1,0
2307,0,0,1
2308,1,0,0
2309,1,0,0
2310,0,1,0
2311,0,0,1
2312,0,1,0
2313,1,0,0
2314,1,0,0
2315,0,1,0
2316,0,1,0
2317,0,0,1
2318,0,1,0
2319,0,1,0
2320,0,0,1
2321,1,0,0
2322,1,0,0
2323,0,0,1
2324,0,1,0
2325,1,0,0
2326,0,0,1
2327,0,1,0
2328,0,1,0
2329,0,0,1
2330,0,1,0
2331,0,0,1
2332,0,1,0
2333,1,0,0
2334,0,1,0
2335,0,1,0
2336,0,0,1
2337,1,0,0
2338,0,0,1
2339,0,0,1
2340,0,1,0
2341,0,0,1
2342,0,1,0
2343,0,1,0
2344,0,1,0
2345,0,1,0
2346,1,0,0
2347,0,1,0
2348,0,0,1
2349,1,0,0
2350,0,1,0
2351,0,1,0
2352,0,1,0
2353,0,0,1
2354,1,0,0
2355,0,1,0
2356,1,0,0
2357,0,0,1
2358,0,0,1
2359,0,1,0
2360,0,1,0
2361,0,1,0
2362,0,1,0
2363,0,1,0
2364,0,0,1
2365,1,0,0
2366,1,0,0
2367,1,0,0
2368,1,0,0
2369,1,0,0
2370,1,0,0
2371,0,1,0
2372,0,1,0
2373,0,1,0
2374,1,0,0
2375,1,0,0
2376,0,0,1
2377,0,1,0
2378,1,0,0
2379,0,0,1
2380,0,1,0
2381,1,0,0
2382,1,0,0
2383,0,0,1
2384,0,0,1
2385,0,1,0
2386,0,1,0
2387,1,0,0
2388,0,0,1
2389,1,0,0
2390,0,1,0
2391,0,1,0
2392,0,1,0
2393,1,0,0
2394,0,0,1
2395,1,0,0
2396,0,0,1
2397,1,0,0
2398,0,0,1
2399,0,0,1
2400,1,0,0
2401,0,1,0
2402,0,1,0
2403,1,0,0
2404,1,0,0
2405,0,0,1
2406,1,0,0
2407,1,0,0
2408,0,1,0
2409,1,0,0
2410,0,0,1
2411,0,1,0
2412,1,0,0
2413,1,0,0
2414,0,0,1
2415,0,1,0
2416,1,0,0
2417,0,1,0
2418,1,0,0
2419,0,0,1
2420,0,1,0
2421,0,1,0
2422,0,0,1
2423,0,0,1
2424,0,1,0
2425,0,1,0
2426,1,0,0
2427,0,0,1
2428,0,1,0
2429,0,1,0
2430,0,1,0
2431,1,0,0
2432,0,1,0
2433,0,0,1
2434,0,1,0
2435,0,0,1
2436,0,1,0
2437,0,1,0
2438,1,0,0
2439,0,0,1
2440,0,0,1
2441,1,0,0
2442,0,1,0
2443,0,0,1
2444,0,1,0
2445,1,0,0
2446,1,0,0
2447,0,0,1
2448,0,0,1
2449,0,0,1
2450,1,0,0
2451,0,1,0
2452,0,0,1
2453,1,0,0
2454,1,0,0
2455,1,0,0
2456,0,1,0
2457,1,0,0
2458,0,0,1
2459,0,0,1
2460,0,1,0
2461,0,0,1
2462,0,0,1
2463,0,0,1
2464,1,0,0
2465,0,0,1
2466,0,1,0
2467,1,0,0
2468,0,1,0
2469,0,1,0
2470,1,0,0
2471,0,1,0
2472,0,1,0
2473,0,0,1
2474,0,1,0
2475,0,0,1
2476,0,1,0
2477,0,0,1
2478,0,0,1
2479,0,0,1
2480,0,1,0
2481,0,1,0
2482,0,0,1
2483,0,1,0
2484,0,0,1
2485,0,1,0
2486,1,0,0
2487,1,0,0
2488,1,0,0
2489,1,0,0
2490,0,1,0
2491,0,1,0
2492,1,0,0
2493,0,0,1
2494,0,1,0
2495,0,1,0
2496,0,1,0
2497,0,0,1
2498,1,0,0
2499,0,0,1
2500,0,1,0
2501,0,0,1
2502,1,0,0
2503,0,1,0
2504,0,0,1
2505,1,0,0
2506,0,0,1
2507,0,1,0
2508,0,1,0
2509,1,0,0
2510,0,1,0
2511,0,0,1
2512,0,1,0
2513,0,1,0
2514,0,1,0
2515,0,0,1
2516,1,0,0
2517,0,1,0
2518,0,0,1
2519,1,0,0
2520,0,1,0
2521,0,0,1
2522,0,1,0
2523,0,1,0
2524,0,0,1
2525,1,0,0
2526,0,1,0
2527,0,0,1
2528,0,0,1
2529,1,0,0
2530,1,0,0
2531,0,0,1
2532,0,1,0
2533,0,1,0
2534,1,0,0
2535,1,0,0
2536,0,1,0
2537,1,0,0
2538,0,1,0
2539,0,0,1
2540,0,0,1
2541,0,0,1
2542,0,1,0
2543,0,1,0
2544,0,0,1
2545,0,0,1
2546,0,0,1
2547,0,0,1
2548,0,1,0
2549,0,0,1
2550,0,0,1
2551,1,0,0
2552,1,0,0
2553,1,0,0
2554,0,0,1
2555,1,0,0
2556,0,1,0
2557,0,0,1
2558,0,1,0
2559,0,1,0
2560,0,1,0
2561,0,0,1
2562,0,1,0
2563,1,0,0
2564,0,0,1
2565,0,1,0
2566,0,0,1
2567,1,0,0
2568,0,1,0
2569,0,0,1
2570,1,0,0
2571,0,0,1
2572,0,1,0
2573,0,1,0
2574,0,1,0
2575,1,0,0
2576,0,0,1
2577,0,1,0
