,flexible,moderate,strict
2578,0,1,0
2579,0,0,1
2580,1,0,0
2581,1,0,0
2582,0,0,1
2583,0,1,0
2584,0,1,0
2585,1,0,0
2586,0,0,1
2587,0,0,1
2588,1,0,0
2589,1,0,0
2590,1,0,0
2591,0,0,1
2592,1,0,0
2593,1,0,0
2594,0,1,0
2595,1,0,0
2596,1,0,0
2597,1,0,0
2598,1,0,0
2599,0,1,0
2600,0,1,0
2601,0,1,0
2602,0,0,1
2603,1,0,0
2604,0,1,0
2605,0,1,0
2606,0,1,0
2607,1,0,0
2608,0,0,1
2609,0,1,0
2610,0,0,1
2611,0,1,0
2612,0,1,0
2613,0,1,0
2614,0,1,0
2615,0,1,0
2616,0,0,1
2617,0,1,0
2618,0,0,1
2619,0,1,0
2620,0,1,0
2621,0,1,0
2622,0,1,0
2623,0,1,0
2624,0,1,0
2625,0,1,0
2626,0,1,0
2627,0,1,0
2628,1,0,0
2629,1,0,0
2630,0,1,0
2631,0,0,1
2632,1,0,0
2633,0,1,0
2634,0,0,1
2635,0,1,0
2636,1,0,0
2637,0,1,0
2638,0,0,1
2639,1,0,0
2640,1,0,0
2641,0,1,0
2642,0,1,0
2643,0,1,0
2644,0,0,1
2645,0,1,0
2646,0,0,1
2647,1,0,0
2648,0,0,1
2649,0,1,0
2650,0,0,1
2651,0,1,0
2652,0,1,0
2653,1,0,0
2654,1,0,0
2655,1,0,0
2656,1,0,0
2657,0,0,1
2658,0,1,0
2659,0,0,1
2660,0,0,1
2661,0,0,1
2662,1,0,0
2663,1,0,0
2664,1,0,0
2665,1,0,0
2666,0,0,1
2667,0,1,0
2668,0,0,1
2669,0,1,0
2670,0,1,0
2671,1,0,0
2672,0,1,0
2673,1,0,0
2674,1,0,0
2675,0,0,1
2676,0,0,1
2677,0,0,1
2678,1,0,0
2679,1,0,0
2680,0,0,1
2681,1,0,0
2682,0,0,1
2683,0,0,1
2684,1,0,0
2685,0,0,1
2686,0,0,1
2687,0,0,1
2688,0,0,1
2689,1,0,0
2690,0,0,1
2691,0,1,0
2692,1,0,0
2693,0,0,1
2694,0,1,0
2695,0,0,1
2696,0,1,0
2697,0,1,0
2698,0,0,1
2699,1,0,0
2700,1,0,0
2701,0,0,1
2702,0,1,0
2703,0,0,1
2704,0,0,1
2705,1,0,0
2706,0,1,0
2707,0,1,0
2708,0,0,1
2709,0,1,0
2710,0,0,1
2711,0,1,0
2712,0,0,1
2713,1,0,0
2714,1,0,0
2715,1,0,0
2716,0,1,0
2717,1,0,0
2718,0,1,0
2719,0,0,1
2720,1,0,0
2721,0,0,1
2722,1,0,0
2723,0,0,1
2724,0,1,0
2725,0,1,0
2726,0,0,1
2727,1,0,0
2728,0,1,0
2729,0,0,1
2730,0,0,1
2731,1,0,0
2732,1,0,0
2733,1,0,0
2734,0,0,1
2735,1,0,0
2736,0,0,1
2737,0,1,0
2738,1,0,0
2739,0,0,1
2740,0,0,1
2741,0,1,0
2742,0,0,1
2743,0,1,0
2744,1,0,0
2745,1,0,0
2746,1,0,0
2747,1,0,0
2748,0,0,1
2749,1,0,0
2750,1,0,0
2751,0,0,1
2752,0,0,1
2753,0,1,0
2754,0,0,1
2755,1,0,0
2756,0,0,1
2757,1,0,0
2758,0,0,1
2759,1,0,0
2760,1,0,0
2761,1,0,0
2762,1,0,0
2763,0,0,1
2764,0,0,1
2765,1,0,0
2766,0,1,0
2767,0,1,0
2768,0,1,0
2769,1,0,0
2770,1,0,0
2771,0,0,1
2772,0,1,0
2773,0,1,0
2774,0,0,1
2775,0,1,0
2776,0,0,1
2777,1,0,0
2778,0,1,0
2779,0,0,1
2780,0,1,0
2781,0,1,0
2782,0,0,1
2783,1,0,0
2784,0,1,0
2785,0,0,1
2786,1,0,0
2787,1,0,0
2788,1,0,0
2789,0,1,0
2790,0,1,0
2791,0,1,0
2792,1,0,0
2793,0,1,0
2794,0,0,1
2795,0,1,0
2796,0,0,1
2797,1,0,0
2798,0,1,0
2799,1,0,0
2800,0,1,0
2801,0,1,0
2802,0,0,1
2803,0,0,1
2804,0,1,0
2805,1,0,0
2806,0,1,0
2807,1,0,0
2808,0,1,0
2809,0,0,1
2810,0,1,0
2811,0,0,1
2812,0,0,1
2813,0,1,0
2814,0,1,0
2815,0,0,1
2816,0,1,0
2817,1,0,0
2818,1,0,0
2819,1,0,0
2820,0,0,1
2821,1,0,0
2822,0,1,0
2823,1,0,0
2824,0,0,1
2825,1,0,0
2826,0,1,0
2827,1,0,0
2828,0,1,0
2829,0,1,0
2830,1,0,0
2831,0,0,1
2832,1,0,0
2833,1,0,0
2834,1,0,0
2835,0,1,0
2836,1,0,0
2837,0,1,0
2838,0,0,1
2839,0,0,1
2840,1,0,0
2841,0,1,0
2842,0,1,0
2843,0,0,1
2844,0,0,1
2845,0,1,0
2846,0,1,0
2847,0,0,1
2848,0,1,0
2849,0,0,1
2850,0,0,1
2851,1,0,0
2852,1,0,0
2853,0,0,1
2854,0,1,0
2855,0,0,1
2856,0,1,0
2857,1,0,0
2858,0,1,0
2859,1,0,0
2860,0,1,0
2861,0,0,1
2862,0,1,0
2863,0,0,1
2864,0,0,1
2865,1,0,0
2866,1,0,0
2867,0,0,1
2868,0,0,1
2869,1,0,0
2870,1,0,0
2871,1,0,0
2872,0,1,0
2873,1,0,0
2874,0,0,1
2875,0,1,0
2876,1,0,0
2877,0,1,0
2878,0,0,1
2879,0,0,1
2880,0,1,0
2881,0,1,0
2882,0,1,0
2883,0,0,1
2884,0,1,0
2885,0,0,1
2886,0,0,1
2887,0,0,1
2888,0,0,1
2889,0,1,0
2890,0,0,1
2891,0,0,1
2892,0,0,1
2893,1,0,0
2894,0,0,1
2895,0,0,1
2896,0,1,0
2897,0,1,0
2898,0,0,1
2899,0,1,0
2900,1,0,0
2901,0,0,1
2902,0,0,1
2903,1,0,0
2904,0,0,1
2905,1,0,0
2906,1,0,0
2907,1,0,0
2908,1,0,0
2909,0,1,0
2910,0,0,1
2911,1,0,0
2912,0,1,0
2913,0,1,0
2914,0,1,0
2915,0,1,0
2916,1,0,0
2917,0,1,0
2918,0,0,1
2919,0,1,0
2920,0,1,0
2921,0,1,0
2922,1,0,0
2923,0,0,1
2924,1,0,0
2925,0,0,1
2926,0,1,0
2927,0,0,1
2928,1,0,0
2929,0,0,1
2930,1,0,0
2931,0,0,1
2932,0,0,1
2933,0,1,0
2934,1,0,0
2935,0,1,0
2936,0,1,0
2937,1,0,0
2938,0,1,0
2939,1,0,0
2940,1,0,0
2941,0,0,1
2942,0,0,1
2943,1,0,0
2944,1,0,0
2945,0,0,1
2946,1,0,0
2947,0,0,1
2948,1,0,0
2949,1,0,0
2950,1,0,0
2951,0,0,1
2952,0,1,0
2953,0,0,1
2954,1,0,0
2955,1,0,0
2956,0,1,0
2957,1,0,0
2958,1,0,0
2959,0,0,1
2960,1,0,0
2961,0,0,1
2962,0,1,0
2963,1,0,0
2964,0,0,1
2965,1,0,0
2966,0,1,0
2967,0,1,0
2968,0,0,1
2969,0,0,1
2970,0,0,1
2971,1,0,0
2972,1,0,0
2973,1,0,0
2974,0,0,1
2975,1,0,0
2976,1,0,0
2977,0,0,1
2978,1,0,0
2979,0,1,0
2980,0,1,0
2981,1,0,0
2982,1,0,0
2983,1,0,0
2984,0,1,0
2985,1,0,0
2986,0,1,0
2987,0,1,0
2988,0,1,0
2989,0,1,0
2990,0,1,0
2991,0,0,1
2992,0,0,1
2993,0,0,1
2994,0,1,0
2995,0,0,1
2996,0,0,1
2997,0,0,1
2998,1,0,0
2999,0,0,1
3000,0,0,1
3001,0,1,0
3002,1,0,0
3003,0,0,1
3004,0,1,0
3005,0,1,0
3006,0,0,1
3007,1,0,0
3008,0,0,1
3009,1,0,0
3010,0,0,1
3011,1,0,0
3012,1,0,0
3013,0,0,1
3014,0,1,0
3015,0,0,1
3016,1,0,0
3017,0,1,0
3018,1,0,0
3019,0,1,0
3020,1,0,0
3021,0,1,0
3022,0,0,1
3023,0,0,1
3024,1,0,0
3025,0,1,0
3026,1,0,0
3027,1,0,0
3028,1,0,0
3029,1,0,0
3030,1,0,0
3031,0,1,0
3032,1,0,0
3033,0,0,1
3034,0,1,0
3035,1,0,0
3036,1,0,0
3037,0,0,1
3038,0,1,0
3039,1,0,0
3040,0,1,0
3041,1,0,0
3042,0,1,0
3043,0,1,0
3044,0,1,0
3045,0,1,0
3046,0,0,1
3047,1,0,0
3048,1,0,0
3049,0,0,1
3050,0,0,1
3051,1,0,0
3052,1,0,0
3053,1,0,0
3054,1,0,0
3055,1,0,0
3056,0,1,0
3057,0,0,1
3058,0,1,0
3059,1,0,0
3060,0,0,1
3061,0,1,0
3062,0,1,0
3063,1,0,0
3064,0,1,0
3065,0,1,0
3066,0,0,1
3067,0,1,0
3068,0,0,1
3069,0,0,1
3070,1,0,0
3071,0,0,1
3072,1,0,0
3073,0,1,0
3074,0,1,0
3075,0,1,0
3076,0,1,0
3077,0,1,0
3078,0,1,0
3079,1,0,0
3080,0,1,0
3081,0,1,0
3082,0,1,0
3083,1,0,0
3084,0,1,0
3085,1,0,0
3086,0,1,0
3087,1,0,0
3088,1,0,0
3089,0,0,1
3090,0,1,0
3091,1,0,0
3092,0,1,0
3093,1,0,0
3094,0,0,1
3095,0,1,0
3096,1,0,0
3097,0,1,0
3098,0,0,1
3099,1,0,0
3100,0,1,0
3101,0,1,0
3102,1,0,0
3103,0,1,0
3104,0,1,0
3105,0,1,0
3106,1,0,0
3107,1,0,0
3108,1,0,0
3109,0,0,1
3110,1,0,0
3111,0,1,0
3112,0,1,0
3113,0,0,1
3114,0,0,1
3115,1,0,0
3116,1,0,0
3117,1,0,0
3118,0,1,0
3119,0,1,0
3120,0,1,0
3121,0,1,0
3122,1,0,0
3123,1,0,0
3124,0,1,0
3125,1,0,0
3126,1,0,0
3127,0,1,0
3128,0,1,0
3129,0,0,1
3130,0,0,1
3131,0,1,0
3132,0,1,0
3133,0,0,1
3134,0,1,0
3135,1,0,0
3136,1,0,0
3137,0,1,0
3138,0,1,0
3139,0,1,0
3140,0,0,1
3141,0,0,1
3142,0,0,1
3143,0,1,0
3144,0,1,0
3145,0,0,1
3146,1,0,0
3147,0,1,0
3148,1,0,0
3149,0,1,0
3150,0,1,0
3151,1,0,0
3152,1,0,0
3153,1,0,0
3154,0,1,0
3155,1,0,0
3156,0,0,1
3157,0,1,0
3158,0,1,0
3159,1,0,0
3160,1,0,0
3161,0,0,1
3162,0,1,0
3163,1,0,0
3164,1,0,0
3165,0,1,0
3166,0,0,1
3167,0,1,0
3168,0,1,0
3169,0,1,0
3170,0,1,0
3171,0,0,1
3172,1,0,0
3173,0,0,1
3174,0,0,1
3175,0,0,1
3176,1,0,0
3177,0,1,0
3178,1,0,0
3179,0,1,0
3180,1,0,0
3181,0,0,1
3182,1,0,0
3183,1,0,0
3184,0,1,0
3185,0,0,1
3186,1,0,0
3187,1,0,0
3188,0,0,1
3189,0,0,1
3190,1,0,0
3191,0,1,0
3192,0,0,1
3193,1,0,0
3194,1,0,0
3195,0,0,1
3196,1,0,0
3197,0,0,1
3198,1,0,0
3199,0,1,0
3200,0,1,0
3201,0,1,0
3202,1,0,0
3203,1,0,0
3204,1,0,0
3205,1,0,0
3206,0,0,1
3207,1,0,0
3208,0,0,1
3209,0,0,1
3210,1,0,0
3211,1,0,0
3212,0,1,0
3213,1,0,0
3214,0,0,1
3215,1,0,0
3216,0,1,0
3217,1,0,0
3218,1,0,0
3219,0,0,1
3220,0,0,1
3221,1,0,0
3222,0,1,0
3223,0,0,1
3224,1,0,0
3225,1,0,0
3226,1,0,0
3227,0,0,1
3228,0,0,1
3229,1,0,0
3230,0,1,0
3231,0,1,0
3232,0,0,1
3233,0,1,0
3234,0,1,0
3235,0,1,0
3236,1,0,0
3237,1,0,0
3238,0,0,1
3239,0,1,0
3240,0,0,1
3241,0,0,1
3242,1,0,0
3243,0,1,0
3244,1,0,0
3245,0,0,1
3246,0,1,0
3247,0,0,1
3248,0,1,0
3249,0,1,0
3250,0,0,1
3251,1,0,0
3252,0,1,0
3253,0,1,0
3254,1,0,0
3255,0,0,1
3256,0,0,1
3257,0,0,1
3258,0,0,1
3259,0,1,0
3260,0,0,1
3261,1,0,0
3262,0,1,0
3263,1,0,0
3264,1,0,0
3265,1,0,0
3266,0,0,1
3267,0,1,0
3268,0,0,1
3269,1,0,0
3270,0,0,1
3271,1,0,0
3272,0,1,0
3273,0,1,0
3274,0,1,0
3275,1,0,0
3276,1,0,0
3277,1,0,0
3278,0,1,0
3279,0,0,1
3280,1,0,0
3281,0,0,1
3282,1,0,0
3283,0,1,0
3284,0,0,1
3285,0,0,1
3286,0,1,0
3287,0,0,1
3288,1,0,0
3289,1,0,0
3290,1,0,0
3291,0,1,0
3292,0,1,0
3293,1,0,0
3294,0,1,0
3295,0,0,1
3296,0,0,1
3297,0,1,0
3298,1,0,0
3299,0,1,0
3300,0,0,1
3301,0,0,1
3302,0,0,1
3303,1,0,0
3304,0,1,0
3305,0,1,0
3306,0,1,0
3307,0,1,0
3308,1,0,0
3309,0,0,1
3310,0,0,1
3311,0,1,0
3312,0,1,0
3313,1,0,0
3314,0,1,0
3315,1,0,0
3316,1,0,0
3317,1,0,0
3318,1,0,0
3319,0,1,0
3320,0,0,1
3321,0,0,1
3322,0,1,0
3323,0,1,0
3324,1,0,0
3325,1,0,0
3326,0,0,1
3327,0,1,0
3328,1,0,0
3329,1,0,0
3330,1,0,0
3331,0,0,1
3332,1,0,0
3333,1,0,0
3334,0,1,0
3335,0,0,1
3336,1,0,0
3337,1,0,0
3338,0,1,0
3339,1,0,0
3340,0,1,0
3341,0,1,0
3342,1,0,0
3343,0,1,0
3344,0,1,0
3345,0,1,0
3346,1,0,0
3347,0,0,1
3348,1,0,0
3349,0,1,0
3350,0,1,0
3351,0,0,1
3352,0,0,1
3353,0,1,0
3354,0,0,1
3355,1,0,0
3356,1,0,0
3357,1,0,0
3358,0,0,1
3359,0,0,1
3360,0,1,0
3361,0,0,1
3362,1,0,0
3363,0,0,1
3364,0,0,1
3365,1,0,0
3366,0,0,1
3367,0,1,0
3368,0,1,0
3369,0,0,1
3370,0,0,1
3371,0,1,0
3372,0,0,1
3373,0,0,1
3374,0,1,0
3375,0,1,0
3376,0,1,0
3377,0,0,1
3378,1,0,0
3379,0,0,1
3380,0,1,0
3381,0,0,1
3382,0,1,0
3383,1,0,0
3384,0,0,1
3385,0,0,1
3386,1,0,0
3387,1,0,0
3388,0,1,0
3389,1,0,0
3390,0,0,1
3391,1,0,0
3392,0,0,1
3393,0,1,0
3394,0,1,0
3395,0,0,1
3396,1,0,0
3397,0,0,1
3398,1,0,0
3399,0,0,1
3400,1,0,0
3401,0,1,0
3402,0,1,0
3403,0,1,0
3404,0,1,0
3405,1,0,0
3406,0,1,0
3407,1,0,0
3408,1,0,0
3409,0,0,1
3410,0,0,1
3411,0,1,0
3412,1,0,0
3413,0,1,0
3414,0,1,0
3415,0,1,0
3416,0,1,0
3417,0,0,1
3418,0,1,0
3419,0,1,0
3420,0,0,1
3421,0,0,1
3422,0,1,0
3423,0,1,0
3424,0,1,0
3425,0,0,1
3426,0,1,0
3427,1,0,0
3428,0,1,0
3429,0,1,0
3430,0,1,0
3431,0,1,0
3432,0,1,0
3433,0,1,0
3434,0,0,1
3435,1,0,0
3436,1,0,0
3437,0,1,0
3438,0,0,1
3439,0,1,0
3440,0,0,1
3441,0,0,1
3442,0,0,1
3443,0,0,1
3444,0,0,1
3445,0,0,1
3446,1,0,0
3447,0,1,0
3448,0,0,1
3449,0,1,0
3450,0,0,1
3451,0,0,1
3452,1,0,0
3453,1,0,0
3454,1,0,0
3455,1,0,0
3456,0,1,0
3457,0,1,0
3458,0,1,0
3459,1,0,0
3460,0,1,0
3461,0,1,0
3462,0,0,1
3463,1,0,0
3464,0,0,1
3465,1,0,0
3466,0,0,1
3467,1,0,0
3468,0,1,0
3469,0,1,0
3470,0,1,0
3471,1,0,0
3472,1,0,0
3473,0,0,1
3474,1,0,0
3475,0,1,0
3476,0,0,1
3477,0,0,1
3478,0,0,1
3479,0,0,1
3480,0,0,1
3481,1,0,0
3482,0,1,0
3483,0,1,0
3484,1,0,0
3485,0,1,0
3486,0,1,0
3487,1,0,0
3488,1,0,0
3489,0,1,0
3490,0,0,1
3491,1,0,0
3492,1,0,0
3493,1,0,0
3494,0,0,1
3495,0,1,0
3496,1,0,0
3497,0,1,0
3498,0,0,1
3499,1,0,0
3500,1,0,0
3501,1,0,0
3502,0,1,0
3503,1,0,0
3504,0,0,1
3505,0,1,0
3506,0,1,0
3507,1,0,0
3508,0,0,1
3509,0,0,1
3510,1,0,0
3511,1,0,0
3512,1,0,0
3513,1,0,0
3514,0,1,0
3515,0,0,1
3516,1,0,0
3517,0,1,0
3518,0,0,1
3519,1,0,0
3520,1,0,0
3521,0,0,1
3522,1,0,0
3523,0,1,0
3524,0,0,1
3525,0,0,1
3526,0,0,1
3527,0,0,1
3528,0,0,1
3529,0,0,1
3530,0,0,1
3531,1,0,0
3532,0,1,0
3533,0,1,0
3534,0,1,0
3535,1,0,0
3536,1,0,0
3537,1,0,0
3538,1,0,0
3539,1,0,0
3540,1,0,0
3541,0,1,0
3542,0,1,0
3543,0,1,0
3544,1,0,0
3545,1,0,0
3546,1,0,0
3547,1,0,0
3548,0,0,1
3549,1,0,0
3550,1,0,0
3551,0,0,1
3552,1,0,0
3553,0,1,0
3554,0,0,1
3555,0,0,1
3556,0,1,0
3557,1,0,0
3558,0,0,1
3559,0,1,0
3560,0,0,1
3561,1,0,0
3562,0,0,1
3563,0,1,0
3564,0,1,0
3565,0,0,1
3566,1,0,0
3567,1,0,0
3568,0,0,1
3569,0,1,0
3570,0,1,0
3571,1,0,0
3572,0,1,0
3573,0,1,0
3574,0,0,1
3575,0,0,1
3576,1,0,0
3577,0,0,1
3578,0,0,1
3579,1,0,0
3580,1,0,0
3581,0,0,1
3582,0,0,1
3583,0,0,1
3584,0,0,1
3585,1,0,0
3586,0,1,0
3587,0,1,0
3588,0,0,1
3589,0,0,1
3590,1,0,0
3591,1,0,0
3592,0,0,1
3593,1,0,0
3594,1,0,0
3595,0,1,0
3596,1,0,0
3597,0,1,0
3598,0,0,1
3599,1,0,0
3600,0,1,0
3601,0,0,1
3602,1,0,0
3603,0,1,0
3604,1,0,0
3605,0,1,0
3606,1,0,0
3607,0,0,1
3608,0,0,1
3609,1,0,0
3610,0,0,1
3611,0,0,1
3612,0,0,1
3613,1,0,0
3614,0,0,1
3615,1,0,0
3616,0,0,1
3617,0,0,1
3618,1,0,0
3619,0,0,1
3620,0,1,0
3621,1,0,0
3622,0,0,1
3623,0,0,1
3624,0,1,0
3625,0,1,0
3626,0,0,1
3627,0,1,0
3628,0,1,0
3629,0,0,1
3630,0,1,0
3631,1,0,0
3632,1,0,0
3633,1,0,0
3634,0,0,1
3635,0,0,1
3636,0,0,1
3637,1,0,0
3638,0,1,0
3639,0,0,1
3640,0,0,1
3641,1,0,0
3642,0,1,0
3643,0,0,1
3644,0,0,1
3645,0,0,1
3646,0,1,0
3647,0,1,0
3648,0,1,0
3649,0,0,1
3650,1,0,0
3651,0,0,1
3652,0,1,0
3653,0,1,0
3654,0,1,0
3655,1,0,0
3656,0,0,1
3657,0,1,0
3658,0,1,0
3659,0,0,1
3660,0,1,0
3661,0,1,0
3662,1,0,0
3663,1,0,0
3664,0,0,1
3665,1,0,0
3666,0,1,0
3667,0,1,0
3668,1,0,0
3669,1,0,0
3670,1,0,0
3671,1,0,0
3672,0,1,0
3673,1,0,0
3674,0,0,1
3675,1,0,0
3676,0,1,0
3677,1,0,0
3678,0,0,1
3679,0,0,1
3680,0,1,0
3681,0,1,0
3682,1,0,0
3683,0,1,0
3684,0,1,0
3685,1,0,0
3686,1,0,0
3687,0,0,1
3688,0,1,0
3689,0,1,0
3690,1,0,0
3691,0,1,0
3692,0,1,0
3693,0,0,1
3694,0,1,0
3695,1,0,0
3696,1,0,0
3697,0,1,0
3698,0,0,1
3699,0,1,0
3700,1,0,0
3701,1,0,0
3702,0,1,0
3703,0,1,0
3704,1,0,0
3705,1,0,0
3706,0,0,1
3707,0,1,0
3708,0,1,0
3709,0,0,1
3710,0,0,1
3711,0,0,1
3712,0,0,1
3713,1,0,0
3714,1,0,0
3715,0,1,0
3716,0,1,0
3717,1,0,0
3718,0,1,0
3719,1,0,0
3720,1,0,0
3721,1,0,0
3722,0,1,0
3723,0,0,1
3724,0,1,0
3725,0,0,1
3726,0,1,0
3727,0,0,1
3728,0,1,0
3729,1,0,0
3730,0,1,0
3731,1,0,0
3732,0,0,1
3733,0,1,0
3734,0,1,0
3735,1,0,0
3736,0,1,0
3737,0,1,0
3738,0,0,1
3739,0,0,1
3740,1,0,0
3741,0,1,0
3742,0,1,0
3743,1,0,0
3744,0,0,1
3745,0,0,1
3746,1,0,0
3747,0,0,1
3748,1,0,0
3749,1,0,0
3750,0,0,1
3751,1,0,0
3752,0,0,1
3753,0,0,1
3754,0,0,1
3755,0,1,0
3756,1,0,0
3757,0,0,1
3758,0,1,0
3759,1,0,0
3760,1,0,0
3761,0,0,1
3762,0,0,1
3763,0,0,1
3764,0,0,1
3765,1,0,0
3766,1,0,0
3767,0,0,1
3768,0,1,0
3769,0,0,1
3770,1,0,0
3771,0,0,1
3772,0,0,1
3773,0,0,1
3774,0,1,0
3775,1,0,0
3776,0,1,0
3777,0,1,0
3778,0,0,1
3779,0,1,0
3780,0,1,0
3781,0,0,1
3782,0,1,0
3783,0,1,0
3784,1,0,0
3785,1,0,0
3786,0,1,0
3787,0,0,1
3788,0,0,1
3789,1,0,0
3790,0,0,1
3791,0,1,0
3792,1,0,0
3793,0,0,1
3794,1,0,0
3795,1,0,0
3796,0,1,0
3797,0,0,1
3798,0,0,1
3799,0,1,0
3800,0,0,1
3801,0,1,0
3802,1,0,0
3803,0,1,0
3804,0,0,1
3805,0,0,1
3806,1,0,0
3807,0,0,1
3808,0,0,1
3809,0,0,1
3810,0,0,1
3811,0,1,0
3812,0,1,0
3813,0,0,1
3814,0,1,0
3815,0,1,0
3816,0,1,0
3817,1,0,0
